tab_name,variable,variable_value,batch_name,read1,read2
"GeneralConfig","run_name","Workshop Test","","",""
"GeneralConfig","run_description","Workshop Test","","",""
"GeneralConfig","transcriptome","human","","",""
"GeneralConfig","seqspecs_directory","example_data","","",""
"GeneralConfig","genome_download_path","https://hgdownload.soe.ucsc.edu/goldenPath/hg38/bigZips/hg38.fa.gz","","",""
"GeneralConfig","genome_local_path","/mnt/shared/sample_data/reference/hg38.fa.gz","","",""
"scRNA","scRNA_seqspec_yaml","multiseq_rna_utsw.yml","","",""
"scRNA","gtf_url","https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_46/gencode.v46.annotation.gtf.gz","","",""
"scRNA","sequence","","batch_a, lane1","/mnt/shared/sample_data/IGVFDS2628PYOH/IGVFFI1946LEGM.fastq.gz ","/mnt/shared/sample_data/IGVFDS2628PYOH/IGVFFI5195OGCL.fastq.gz"
"Guides","Guides_seqspec_yaml","multiseq_guide_utsw.yml","","",""
"Guides","sequence","","batch_a, lane1","/mnt/shared/sample_data/IGVFDS2628PYOH/IGVFFI7706SWGW.fastq.gz ","/mnt/shared/sample_data/IGVFDS2628PYOH/IGVFFI7788FDIR.fastq.gz"
"Hash","Hash_seqspec_yaml","multiseq_hashing_utsw.yml","","",""
"Hash","sequence","","batch_a, lane1","/mnt/shared/sample_data/IGVFDS2628PYOH/IGVFFI5460OSRQ.fastq.gz ","/mnt/shared/sample_data/IGVFDS2628PYOH/IGVFFI1587BLSX.fastq.gz"
"CellGuideAssignment","assignment_method","sceptre","","",""
"CellGuideAssignment","THRESHOLD","1","","",""
"PerturbationInference","inference_method","sceptre","","",""
"PerturbationInference","moi","high","","",""
"PerturbationInference","side","both","","",""
"PerturbationInference","grna_integration_strategy","union","","",""
"PerturbationInference","resampling_approximation","skew_normal","","",""
"PerturbationInference","control_group","default","","",""
"PerturbationInference","resampling_mechanism","default","","",""
"PerturbationInference","formula_object","default","","",""
"InferencePairs","inference_option","predefined_pairs","","",""
"InferencePairs","distance_from_center","1000000","","",""
"QualityFilters","min_genes","500","","",""
"QualityFilters","min_cells","3","","",""
"QualityFilters","pct_mito","20","","",""
"Evaluation","user_central_nodes","undefined","","",""
"Evaluation","central_nodes_num","2","","",""
